-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bluerov/ROS-Humble-BlueRov2-Driver/build/bluerov2_bringup
-- Install configuration: ""
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/gamepad.launch.py
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/sonar_config.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/pitch_config.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/roll_config.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/depth_config.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/yaw_config.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/gamepad_dry.launch.py
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/rviz
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/rviz/bluerov2_dashboard.rviz
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/package_run_dependencies/bluerov2_bringup
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/parent_prefix_path/bluerov2_bringup
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/path.sh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/path.dsv
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.bash
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.sh
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.zsh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.dsv
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/package.dsv
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/packages/bluerov2_bringup
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/cmake/bluerov2_bringupConfig.cmake
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/cmake/bluerov2_bringupConfig-version.cmake
-- Up-to-date: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/package.xml
